
  spmp	|  "Spider-Man"
  drss	|  "Dr. Strange"
  woll	|  "Wolverine"
  grdj	|  "Ghost Rider"
  cpbb	|  "Captain Britain"
  blwn	|  "Black Widow"
  cpmc	|  "Captain Marvel"
  thnb	|  "Thing"
  scww	|  "Scarlet Witch"
  anmh	|  "Ant Man"
  thor	|  "Thor"
  hulb	|  "Hulk"
  wasj	|  "Wasp"
  cpas	|  "Captain America"
  qksp	|  "Quicksilver"
  visn	|  "Vision"
  flcs	|  "Falcon"
  shkj	|  "She-Hulk"
  mftr	|  "Mr. Fantastic"
  ivws	|  "Invisible Woman"
  anms	|  "Ant Man 2"
  hwec	|  "Hawkeye"
  wmcr	|  "War Machine"
  irmt	|  "Iron Man"
  blpt	|  "Black Panther"
  mktm	|  "Moon Knight"
  wsdb	|  "Winter Soldier"
  pwml	|  "Power Man"
  ddvm	|  "Daredevil"
  irfd	|  "Iron Fist"
  agvf	|  "Agent Venom"
  hmtj	|  "Human Torch"
  spmm	|  "Spider-Man 2"
  rhkt	|  "Red-Hulk"
  thoj	|  "Thor 2"
  wdms	|  "Wonder Man"
  mmkk	|  "Ms. Marvel"
  ddpw	|  "Deadpool"
  sqgd	|  "Squirrel Girl"
  mkbd	|  "Mockingbird"
  gmra  |  "Gamora"
  stlo  |  "Star-Lord"
  drax  |  "Drax"
   |  "Black Bolt"
   |  "Medusa"
   |  "Silver Surfer"
   |  "Groot"
   |  "Rocket Raccoon"
   |  "Yondu"
   |  "Cyclops"
   |  "Jean Grey"
   |  "Professor X"
   |  "Beast"
   |  "Storm"


    MUST BE ADDED  (they are already in atleast 1 team)

   |  "Elektra" (villain)               5
   |  "Rogue"                           4
   |  "Havok"                           3
   |  "Ice Man"                         3
   |  "Human Torch 2"                   3
   |  "Angel"                           2
   |  "Colossus"                        2
   |  "Psylocke"                        2
   |  "Moonstone"                       2
   |  "Valkyrie"                        2
   |  "Adam Warlock"                    2
   |  "Scientist Supreme (villain)"
   |  "Maria Hill"
   |  "Nick Fury"
   |  "Hawkeye 2"
   |  "Beta Ray Bill"
   |  "Nightcrawler"
   |  "Punisher"
   |  "Gambit"

   |  "Spiderwoman"                     6
   |  "Sentry"                          5
   |  "Tigra"                           5
   |  "Hercules"  (villain)             4
   |  "Black Knight"  (villain)         4
   |  "Dr. Voodoo"                      4
   |  "Crsytal"                         3
   |  "Quake"                           3
   |  "Quasar"                          3
   |  "Nova"                            3
   |  "Wong"                            3
   |  "White Tiger"                     3
   |  "Daimon Hellstrom" (villain)      3
   |  "Power Woman"                     3
   |  "X-23"                            2
   |  "Nova 2"                          2
   |  "Kitty Pryde"                     2
   |  "Lockjaw"                         2
   |  "Starhawk"                        2
   |  "Hulk 2"                          2
   |  "Pyro"  (villain)                 2
   |  "Shuri"                           2
   |  "Boomerang" (villain)             2
   |  "Shocker" (v)                     2
   |  "Whiplash" (v)                    2
   |  "Gwenpool"                        2
   |  "Skaar"                           2        
   |  "Hulkling"                        2
   |  "Speed"                           2
   |  "Wiccan"                          2   
   |  "Black Cat" (villain)             2
   |  "Cable" (villain)                 2
   |  "Ghost"  (villain)                2
   |  "Moondragon"                      2
   |  "Satana" (v)                      2
   |  "Shang-Chi"                       2
   |  "Absorbing Man"  (v)         (many)
   |  "Gorgon"                  
   |  "Agent Coulson"
   |  "Captain Mar-Vell"
   |  "Madame Web"
   |  "Blade"
   |  "Sandman"  (villain)
   |  "Vulcan"
   |  "Banshee"
   |  "Magik"
   |  "Jubilee"
   |  "Madame Hydra"  (v)
   |  "Viper"  (v)
   |  "Bishop"
   |  "Fantomax"
   |  "Vulcan"
   |  "Banshee"
   |  "Polaris"
   |  "Warpath"
   |  "Karnak"
   |  "Cloak"
   |  "Dagger"
   |  "Triton"
   |  "Mastermind" (v)
   |  "Toad"  (villain)
   |  "Maker"  (villain)
   |  "Blob"  (villain)
   |  "Maximux" (v)
   |  "Electro" (v)
   |  "Rhino" (villain)
   |  "Vulture" (villain)
   |  "Hopglobin" (villain)
   |  "Kraven the Hunter"  (villain)
   |  "Crimson Cowl" (villain)
   |  "Executioner" (villain)
   |  "Hyperion"  (villain)
   |  "Scorpion" (v)
   |  "Klaw" (v)
   |  "Man-Ape" (v)


    
    TO BE ADDED

   |  "Ancient One"
   |  "Killmonger"
   |  "Okoye"
   |  "Odin"
   |  "Heimdall"
   |  "Sif"
